Destinaire	Message
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : LA BEAUJOIRE
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.253922
 - longitude : -1.523216
 - adresse : 29, rue de la Gare Saint-Joseph
 - code postal : 44000
 - ville : NANTES
 - commentaire : Déchets admis : Papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques (D.E.E.E.), batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages, Déchets Dangereux des Ménages : produits toxiques, dangereux ou instables (peinture, vernis, colle, diluants...), piles, bouteilles de gaz, les cuves ou jardinières, pneus.
 - horaires : Ouvert du Mardi au Samedi de 10h à  17h30 (sauf jours fériés)
 - téléphone : 02 40 49 62 67
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : CARQUEFOU
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.287963
 - longitude : -1.443844
 - adresse : Lieu-dit L'Ebaupin (accès RD 209)
 - code postal : 44470
 - ville : CARQUEFOU
 - commentaire : Déchets admis : déblais et gravats issus du bricolage familial, papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques, batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages.
 - horaires : Ouvert tous les jours de 10h à  18h, dimanche compris (sauf jours fériés)
 - téléphone : 02 40 93 76 71
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : CHANTENAY
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.198548
 - longitude : -1.601493
 - adresse : 42, bd du Maréchal Juin
 - code postal : 44000
 - ville : CHANTENAY
 - commentaire : Déchets admis : Papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques (D.E.E.E.), batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages, Déchets Dangereux des Ménages : produits toxiques, dangereux ou instables (peinture, vernis, colle, diluants...), piles, bouteilles de gaz, les cuves ou jardinières, pneus.
 - horaires : Ouvert du Mardi au Samedi de 10h à  17h30 (sauf jours fériés)
 - téléphone : 02 40 46 61 05
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : LA CHAPELLE SUR ERDRE
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.258670
 - longitude : -1.551347
 - adresse : Rue Ampère
 - code postal : 44240
 - ville : LA CHAPELLE SUR ERDRE
 - commentaire : Déchets admis : Déblais et gravats issus du bricolage familial, papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques, batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages.
 - horaires : Ouvert tous les jours de 10h à  18h, dimanche compris (sauf jours fériés)
 - téléphone : 02 40 37 72 21
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : DERVALLIERES
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.225397
 - longitude : -1.591301
 - adresse : Quartier Dervallières, Rue J.M. Nattier
 - code postal : 44000
 - ville : DERVALLIERES
 - commentaire : Déchets admis : Papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques (D.E.E.E.), batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages, Déchets Dangereux des Ménages : produits toxiques, dangereux ou instables (peinture, vernis, colle, diluants...), piles, bouteilles de gaz, les cuves ou jardinières, pneus.
 - horaires : Ouvert du Mardi au Samedi de 10h à  17h30 (sauf jours fériés)
 - téléphone : 02 40 43 36 69
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : MAUVES-SUR-LOIRE
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.313224
 - longitude : -1.411228
 - adresse : Rond point Lacroix
 - code postal : 44470
 - ville : MAUVES-SUR-LOIRE
 - commentaire : Déchets admis : Déblais et gravats issus du bricolage familial, papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques, batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages.
 - horaires : Ouvert Lundi et Mercredi de 14h à  18h et Samedi de 10h à  18 h (sauf jours fériés)
 - téléphone : 
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : LA MONTAGNE
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.177112
 - longitude : -1.683226
 - adresse : Chemin du Pérou
 - code postal : 44620
 - ville : LA MONTAGNE
 - commentaire : Déchets admis : déblais et gravats issus du bricolage familial, papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques, batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages.
 - horaires : Ouvert tous les jours de 10h à  18h, dimanche compris (sauf jours fériés)
 - téléphone : 02 40 32 94 23
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : NANTES
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.225106
 - longitude : -1.503839
 - adresse : Rue Vulcain
 - code postal : 44300
 - ville : NANTES
 - commentaire : Déchets admis : Déblais et gravats issus du bricolage familial, papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques, batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages. Déchets Dangereux des Ménages : produits toxiques, dangereux ou instables (peinture, vernis, colle, diluants...) ; piles ; bouteilles de gaz ; déchets d'amiante-lié : fibrociment, fibro ondulé (long maxi 2m, quantité maxi 10 plaques), tubes en fibrociment en petite longueur, les cuves ou jardinières; pneus.
 - horaires : Ouvert du Lundi au Samedi de 10h à  18h et le Dimanche de 8h30 à  12h (sauf jours fériés)
 - téléphone : 02 40 49 43 20
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ORVAULT
 - catégorie : Dechetterie
 - objet récupérés : Dechets
 - latitude : 47.257112
 - longitude : -1.633058
 - adresse : Rond point Lacroix
 - code postal : 44470
 - ville : ORVAULT
 - commentaire : Déchets admis : Déblais et gravats issus du bricolage familial, papiers, cartons, encombrants ménagers divers, Déchets d'équipements Electriques et Electroniques, batteries, verre, huiles de moteur, bouteilles et flacons plastique, bois, ferrailles, déchets verts issus des ménages.
 - horaires : Ouvert tous les jours de 10h à  18h, dimanche compris (sauf jours fériés)
 - téléphone : 02 51 78 33 93
 - fax : 
 - courriel : 
 - url : <a href='http://www.nantesmetropole.fr/pratique/dechets/les-decheteries-et-ecopoints-23191.kjsp?RH=faq_trisac' target='_blank' >www.nantesmetropole.fr</a>
"	
